Source,User ID
Instagram,AAE1542675
Instagram,AAG1139819
Instagram,AAQ1920322
Snapchat,AAR2036663
Offline Campaign,AAT397791
Offline Campaign,AAX617733
Offline Campaign,ABB4102768
Google,ABJ208964
Organic,ABJ2575621
Facebook,ABL1814739
Google,ABR1684537
Facebook,ABZ1462598
Instagram,ABZ2530450
Instagram,ABZ520175
Instagram,ACA228688
Organic,ACC217442
Google,ACC934782
Organic,ACJ1088413
Instagram,ACK2490276
Offline Campaign,ACK2566954
Offline Campaign,ACR2560129
Organic,ACV1389043
Snapchat,ACY1277631
Snapchat,ADF288047
Google,ADF59546
Facebook,ADU1855215
Facebook,ADY2581375
Instagram,AEA159414
Snapchat,AEA1855425
Snapchat,AEF1162685
Offline Campaign,AEI136750
Snapchat,AEO1455773
Google,AFB1613116
Organic,AFJ6101622
Offline Campaign,AFM811103
Offline Campaign,AFP1458314
Instagram,AFR1386931
Snapchat,AGG1915807
Facebook,AGL1596852
Facebook,AHA2443395
Snapchat,AHE331272
Instagram,AHH1183376
Offline Campaign,AHJ1330336
Facebook,AHW1574421
Offline Campaign,AHX630603
Instagram,AIH587729
Instagram,AIS141943
Offline Campaign,AIV2551324
Facebook,AJD974439
Instagram,AJI2623796
Instagram,AJM1390357
Facebook,AKB2293372
Offline Campaign,AKD2233027
Facebook,AKF1324090
Snapchat,AKG198688
Facebook,AKI563159
Facebook,AKZ1759142
Offline Campaign,ALD1668247
Offline Campaign,ALG22104823
Offline Campaign,ALG333861
Snapchat,ALL6106833
Google,ALU2338643
Facebook,ALX1148141
Organic,ALZ835958
Offline Campaign,AMB555764
Offline Campaign,AME1940182
Instagram,AMF1162328
Google,AMF1660735
Organic,AMH1824831
Snapchat,AMS581435
Instagram,AMT2367167
Instagram,AMU2617838
Offline Campaign,ANM2559811
Snapchat,ANO1867731
Offline Campaign,ANO779404
Organic,ANS2449566
Instagram,ANV6108306
Offline Campaign,ANZ2344919
Instagram,ANZ2354957
Snapchat,AOA130330
Google,AOA945003
Facebook,AOB1247994
Snapchat,AOG417025
Snapchat,AOP2165493
Facebook,AOR169453
Organic,AOR1825728
Google,AOU169003
Snapchat,APA446179
Snapchat,API764896
Snapchat,APP937929
Organic,APQ2413449
Offline Campaign,APS1528866
Google,APS883061
Offline Campaign,APU646239
Organic,APX750703
Offline Campaign,AQD2690402
Facebook,AQD846740
Organic,AQH11104640
Instagram,AQH1833351
Organic,AQI2107775
Instagram,AQJ17104619
Snapchat,AQQ2537344
Instagram,ARC545648
Facebook,ARL13108354
Instagram,ARM228301
Offline Campaign,ARN134716
Snapchat,ARN2550730
Instagram,ARS179344
Organic,ARS395418
Organic,ARV2115684
Google,ASB2124933
Snapchat,ASG422983
Offline Campaign,ASI2227480
Organic,ASM2010830
Offline Campaign,ASN10109716
Google,ASN1611670
Offline Campaign,ASN2431476
Snapchat,ASY139795
Organic,ATB4106308
Instagram,ATB545939
Facebook,ATC1238322
Snapchat,ATG14101904
Facebook,ATM867131
Snapchat,ATN2243860
Organic,ATO237404
Snapchat,ATO829331
Instagram,ATQ2058134
Facebook,ATW15106137
Instagram,ATY313446
Organic,AUE617406
Snapchat,AUJ334275
Instagram,AUQ1138256
Facebook,AUV989595
Snapchat,AUZ1835427
Organic,AVG2032214
Instagram,AVK26103008
Facebook,AVN1873224
Facebook,AVW2145021
Snapchat,AVW2283526
Google,AVY2028698
Instagram,AWF565310
Snapchat,AWI180553
Facebook,AWL958608
Facebook,AWM2258380
Offline Campaign,AWP1211478
Snapchat,AWS1725125
Organic,AWV410077
Offline Campaign,AXI2035466
Offline Campaign,AXJ1062982
Offline Campaign,AXP514397
Facebook,AXQ546878
Instagram,AXT2064872
Snapchat,AXU2345978
Instagram,AXU2658005
Facebook,AYB7100005
Facebook,AYE2171847
Facebook,AYO284696
Offline Campaign,AYQ748894
Organic,AYR2558191
Facebook,AYU320733
Instagram,AYX694254
Instagram,AYZ895190
Instagram,AZB1142270
Google,AZB2127189
Instagram,AZD2425377
Facebook,AZF150964
Snapchat,AZJ240224
Snapchat,AZT376215
Organic,AZV920859
Facebook,BAB1741940
Google,BAD129735
Organic,BAI897848
Organic,BBJ27461
Instagram,BBL345000
Instagram,BBP18100596
Instagram,BCG1391833
Organic,BCM2243290
Offline Campaign,BCM942612
Instagram,BCO1862550
Snapchat,BCX1346083
Snapchat,BCX876152
Snapchat,BDA435070
Facebook,BDD119131
Google,BDD469546
Snapchat,BDF459439
Instagram,BDG589514
Offline Campaign,BDJ217719
Google,BDL2421207
Organic,BDN2510449
Google,BDX17106611
Facebook,BEJ1761365
Offline Campaign,BEK1546530
Offline Campaign,BFI5100569
Organic,BFJ945051
Google,BFS1522995
Instagram,BFZ576344
Snapchat,BGD1837734
Facebook,BGD460711
Snapchat,BGE142423
Offline Campaign,BGI2443926
Organic,BGK2661056
Offline Campaign,BGL1659247
Facebook,BGN1786904
Offline Campaign,BGQ2257873
Organic,BGR1540425
Facebook,BGR195487
Instagram,BGR2372960
Organic,BGU862376
Facebook,BGV1029286
Organic,BGX151549
Snapchat,BHA2619938
Instagram,BHC682794
Google,BHH277007
Offline Campaign,BHI684087
Offline Campaign,BHK113605
Instagram,BHN2287105
Google,BHQ1036549
Facebook,BHT2042897
Instagram,BHW320391
Organic,BHY2256958
Offline Campaign,BIA399933
Instagram,BID2055647
Instagram,BIF766918
Instagram,BIM1434980
Offline Campaign,BIN896666
Instagram,BJC825098
Instagram,BJJ2694494
Offline Campaign,BJN219816
Instagram,BJT343335
Snapchat,BJU483895
Snapchat,BJY1268652
Facebook,BJZ1658548
Organic,BKE19107637
Offline Campaign,BKJ696606
Instagram,BKZ1731230
Offline Campaign,BLF2490294
Organic,BLJ218685
Snapchat,BLL1157429
Google,BLL695871
Google,BLN5103104
Google,BLR197683
Facebook,BLV137314
Offline Campaign,BLY1869144
Offline Campaign,BMD2221270
Snapchat,BMR514445
Offline Campaign,BMS1940428
Organic,BMZ1570251
Snapchat,BNE3109662
Facebook,BNH1770044
Organic,BNJ1934824
Snapchat,BNP1745291
Google,BNS1210536
Snapchat,BNX169768
Offline Campaign,BNZ2414136
Offline Campaign,BOA2515861
Snapchat,BOB1828044
Organic,BOB821492
Snapchat,BOG9107217
Instagram,BOH22102156
Facebook,BOY2376578
Google,BPE2629127
Snapchat,BPN16106563
Instagram,BPO261512
Instagram,BPR1117097
Instagram,BPX1989652
Facebook,BPX259622
Facebook,BPX633441
Snapchat,BQD1498715
Facebook,BQF3109371
Facebook,BQG250136
Organic,BQJ122587
Offline Campaign,BQL2465028
Snapchat,BQY1391533
Offline Campaign,BRP2474085
Instagram,BRQ680409
Snapchat,BRR2056655
Snapchat,BSJ22102069
Offline Campaign,BSR2037677
Organic,BSS1090381
Snapchat,BSU2429388
Offline Campaign,BSX1673176
Facebook,BSY1488692
Instagram,BTA460207
Snapchat,BTF1686802
Offline Campaign,BUA358662
Facebook,BUK1883010
Facebook,BUQ1428929
Facebook,BUT2618267
Offline Campaign,BUX1514460
Organic,BVA1818027
Offline Campaign,BVI2078558
Snapchat,BVI2235694
Offline Campaign,BVK672033
Snapchat,BWD492409
Instagram,BWN2339378
Offline Campaign,BWP1061809
Offline Campaign,BWQ1663222
Offline Campaign,BWW22101715
Facebook,BWX876947
Instagram,BXE108709
Snapchat,BXJ1844835
Snapchat,BXJ2104169
Instagram,BXN1934764
Google,BXQ1135619
Offline Campaign,BXX265064
Organic,BXZ448810
Google,BYD1612624
Google,BYE221417
Google,BYG2461188
Snapchat,BYK10101838
Instagram,BYP1472822
Snapchat,BYR1096741
Instagram,BZG1715279
Instagram,BZJ433081
Offline Campaign,BZP1665196
Organic,BZT816959
Snapchat,BZV1112588
Google,BZW1584873
Google,BZW1844256
Facebook,BZW2461992
Facebook,BZX624216
Snapchat,BZZ22106899
Offline Campaign,CAA2106023
Instagram,CAE2582707
Snapchat,CAG1496861
Facebook,CAO1449017
Offline Campaign,CAY1891764
Facebook,CBA1141856
Offline Campaign,CBD2674472
Instagram,CBE21102885
Snapchat,CBI544637
Instagram,CBQ2676785
Facebook,CBR1714685
Google,CBT1947634
Google,CBY77605
Facebook,CCQ1352671
Snapchat,CCY2136744
Organic,CCZ1519815
Google,CDF38694
Organic,CEC1020808
Snapchat,CEE1820355
Snapchat,CEJ2455584
Offline Campaign,CEL1648933
Google,CEN2425017
Google,CEQ1062262
Organic,CEQ1731401
Offline Campaign,CET1477472
Instagram,CEZ1632055
Facebook,CFD658728
Facebook,CFF387528
Organic,CFI1650046
Instagram,CFX317826
Organic,CGM1916254
Facebook,CGP952419
Snapchat,CGQ2073083
Offline Campaign,CGY1092706
Instagram,CHB342384
Organic,CHH187563
Organic,CIA2199156
Snapchat,CIC1483277
Instagram,CIG1523835
Instagram,CIK1168346
Facebook,CIK6102384
Snapchat,CIT2652935
Instagram,CIW1521813
Facebook,CIY1963081
Snapchat,CJB427210
Offline Campaign,CJF1199918
Offline Campaign,CJN2336822
Snapchat,CJO174727
Offline Campaign,CJT429769
Organic,CJV67284
Organic,CKB346527
Facebook,CKE478621
Snapchat,CKG585422
Google,CKM2340065
Offline Campaign,CKN1841247
Instagram,CKP2625443
Google,CKW646257
Snapchat,CLH397491
Instagram,CLI2184321
Facebook,CLR2666120
Offline Campaign,CLS1098532
Offline Campaign,CLV1161017
Instagram,CMO892874
Snapchat,CMP1289328
Snapchat,CMQ25104244
Google,CMS2420802
Google,CMY572090
Facebook,CNB11103098
Organic,CNC174973
Offline Campaign,CNM2117856
Offline Campaign,CNQ17109155
Facebook,CNR1538088
Offline Campaign,CNS2291074
Facebook,CNS23108798
Snapchat,COE859694
Instagram,COJ1057723
Instagram,COL2146905
Instagram,COO1391422
Facebook,COZ1040959
Instagram,COZ1291569
Offline Campaign,CPA1881642
Facebook,CPB2289133
Facebook,CPC1944769
Facebook,CPC751750
Instagram,CPL1380202
Snapchat,CPY2270644
Facebook,CQG1580088
Instagram,CQK1620880
Offline Campaign,CQL485875
Organic,CQP845576
Instagram,CQV1578570
Organic,CQX1368286
Google,CRA575798
Facebook,CRI2120766
Offline Campaign,CRK819044
Snapchat,CRL1126373
Snapchat,CRN119587
Instagram,CRS2283709
Instagram,CRU311790
Organic,CSA26104988
Offline Campaign,CSH1386412
Google,CSK2325803
Instagram,CSQ1969969
Snapchat,CSY2102099
Offline Campaign,CTB18104676
Snapchat,CTH1540242
Organic,CTJ2153457
Instagram,CTJ317703
Snapchat,CTM1715720
Facebook,CUA25102240
Offline Campaign,CUC2456943
Facebook,CUE1439840
Offline Campaign,CUE2138748
Offline Campaign,CUF2215576
Organic,CUJ1446599
Offline Campaign,CUM2162562
Facebook,CUP1189316
Offline Campaign,CVH1969024
Google,CVI1953409
Google,CVP1296570
Snapchat,CVS1599333
Facebook,CWD1837311
Offline Campaign,CWF1667281
Instagram,CWF2479266
Instagram,CWI22103137
Facebook,CXE1912048
Google,CXG2297695
Facebook,CXL321498
Snapchat,CXR5102669
Instagram,CXU758950
Offline Campaign,CYC1882053
Organic,CYG423268
Instagram,CYL1185491
Facebook,CYX2379254
Offline Campaign,CZC1481285
Snapchat,CZJ1717760
Facebook,CZK185239
Instagram,CZM1377043
Google,CZU465940
Offline Campaign,CZZ1570530
Snapchat,DAB1154927
Organic,DAG655653
Facebook,DAI570545
Organic,DAO2676695
Google,DAT2350937
Facebook,DAW1518804
Offline Campaign,DBC1658338
Offline Campaign,DBF1923658
Offline Campaign,DBF39606
Google,DBG240209
Facebook,DBL257875
Facebook,DBR1293303
Offline Campaign,DCF824567
Instagram,DCK1148504
Snapchat,DCV1829526
Snapchat,DDM1061908
Offline Campaign,DDT612435
Instagram,DDT871397
Snapchat,DEA1155311
Instagram,DED2073986
Google,DEI1442639
Instagram,DEO2267425
Facebook,DEX1926649
Facebook,DEZ157812
Facebook,DFL566495
Offline Campaign,DFP711046
Facebook,DGG344988
Offline Campaign,DGL2253595
Facebook,DGR2421312
Snapchat,DGU823715
Snapchat,DGV2163480
Instagram,DGX1088092
Instagram,DHK2570923
Snapchat,DHO128898
Snapchat,DHR1124363
Snapchat,DIE1158101
Google,DII650283
Offline Campaign,DIP2041679
Organic,DIU1814520
Offline Campaign,DJL2188530
Snapchat,DJL320847
Facebook,DJP1612093
Facebook,DJP295013
Organic,DKE1642864
Facebook,DKJ1222311
Organic,DLB261500
Snapchat,DLE17108519
Offline Campaign,DLE6105018
Facebook,DLF7101451
Facebook,DLN988476
Organic,DLT1029778
Instagram,DLU1951585
Organic,DLV1839039
Instagram,DLW1985155
Snapchat,DLW2516716
Google,DMG2164182
Facebook,DMJ1370332
Offline Campaign,DMQ352095
Facebook,DNC2369609
Organic,DNE1247343
Snapchat,DNN523598
Facebook,DNW14108069
Offline Campaign,DNX321561
Google,DNX423571
Instagram,DNZ213848
Google,DOF413662
Organic,DOG1238184
Snapchat,DOG2078222
Offline Campaign,DOH1077073
Offline Campaign,DOH1168739
Google,DOH735013
Google,DOK1642621
Offline Campaign,DOP1254117
Google,DOR2684342
Instagram,DOT1510434
Facebook,DPB625737
Instagram,DPH1883247
Facebook,DPK1011424
Offline Campaign,DQB963531
Google,DQE512729
Facebook,DQU1723532
Facebook,DQW291773
Facebook,DRA713173
Facebook,DRF1771154
Instagram,DRF422650
Google,DRG1988698
Snapchat,DRQ2458977
Google,DRU1694968
Offline Campaign,DRV2474247
Offline Campaign,DSN1864707
Google,DST1115960
Organic,DSY2027267
Offline Campaign,DTG1181882
Instagram,DTH1655767
Snapchat,DTM1480889
Offline Campaign,DTO16105324
Facebook,DTR1224336
Offline Campaign,DTT820886
Organic,DTW939285
Offline Campaign,DTY213188
Offline Campaign,DTY2182749
Instagram,DTZ1354039
Offline Campaign,DUB3107697
Snapchat,DUE2346680
Organic,DUG13108135
Offline Campaign,DUN17100335
Instagram,DUP1546350
Organic,DUU1024747
Instagram,DVC388569
Facebook,DVD1386214
Facebook,DVF2127339
Instagram,DVG1948924
Offline Campaign,DVG2628344
Snapchat,DVT438724
Facebook,DVU1859496
Google,DVZ2154723
Organic,DWC2252452
Offline Campaign,DWE20105867
Snapchat,DWE2426226
Offline Campaign,DWI1140983
Instagram,DWL2599201
Facebook,DWT2145360
Offline Campaign,DWU2259826
Google,DXF1512072
Instagram,DXI2041538
Organic,DXP1544457
Snapchat,DXR710500
Facebook,DYF1746923
Snapchat,DYH1557324
Google,DYP852314
Offline Campaign,DYS990117
Instagram,DYV1697461
Instagram,DZC563924
Google,DZL348165
Instagram,DZO1623748
Offline Campaign,DZO1834482
Facebook,DZR1523931
Offline Campaign,DZR256106
Offline Campaign,DZT2486655
Offline Campaign,EAD2227441
Organic,EAF642186
Offline Campaign,EAH1555989
Offline Campaign,EAH22109719
Offline Campaign,EAN2034320
Google,EAO875873
Facebook,EAP14105225
Snapchat,EAQ1549983
Organic,EAS543857
Snapchat,EBD1819479
Organic,EBK2435202
Facebook,EBK4101841
Instagram,EBR1030405
Offline Campaign,EBT131068
Snapchat,ECF2322344
Offline Campaign,ECK1124558
Offline Campaign,ECO237590
Instagram,ECU1138148
Offline Campaign,ECW1496573
Offline Campaign,EDA6103203
Organic,EDB2413305
Facebook,EDE2531965
Organic,EDF925251
Organic,EDN1343401
Offline Campaign,EDN461941
Organic,EDR872078
Facebook,EDV517082
Google,EDX1418408
Offline Campaign,EDY1875972
Offline Campaign,EED362079
Facebook,EEJ562178
Google,EEL1397047
Facebook,EFH1087582
Facebook,EFM1450679
Google,EFP2244454
Facebook,EGA12102435
Google,EGG1347946
Offline Campaign,EGG3105321
Offline Campaign,EGI189751
Instagram,EGJ1101511
Google,EGJ130789
Offline Campaign,EGK741451
Instagram,EGL1292058
Google,EHB661665
Snapchat,EHG1162448
Facebook,EHL1151420
Instagram,EHS2236036
Snapchat,EHZ1948276
Offline Campaign,EIE858491
Google,EIK2181036
Instagram,EIN[account-number]
Offline Campaign,EIR1756769
Offline Campaign,EIU26100305
Offline Campaign,EIV557975
Snapchat,EJA17102219
Facebook,EJD2057045
Organic,EJE1212876
Offline Campaign,EJE642138
Offline Campaign,EJJ1341559
Snapchat,EKA836969
Instagram,EKE1574712
Snapchat,EKH1073095
Instagram,EKH1677253
Google,EKI1522266
Facebook,EKU646488
Facebook,ELM2389259
Organic,ELP116041
Snapchat,ELT2339963
Offline Campaign,ELT697929
Facebook,ELW12103011
Instagram,EMI912417
Facebook,EMM248468
Instagram,EMQ1297923
Facebook,EMY2154324
Offline Campaign,ENA2443380
Facebook,ENF2070461
Offline Campaign,ENH1279473
Instagram,ENK2568433
Facebook,ENN1197656
Snapchat,ENR160720
Snapchat,ENZ424075
Facebook,EOB2465469
Facebook,EOB2528161
Facebook,EOC5103725
Facebook,EOD337059
Offline Campaign,EOP1388674
Facebook,EOP353967
Facebook,EOU1109410
Organic,EOW858863
Offline Campaign,EPD2520754
Organic,EQE1819779
Instagram,EQO2563750
Offline Campaign,EQY1255671
Offline Campaign,ERD2349974
Instagram,ERH2479008
Offline Campaign,ERI577484
Offline Campaign,ERQ1542684
Snapchat,ERQ2485578
Facebook,ERS1745762
Instagram,ERT1475447
Instagram,ERV1438436
Offline Campaign,ERZ1317715
Organic,ESA1573080
Organic,ESC2136861
Snapchat,ESI1069132
Snapchat,ESN291398
Facebook,ESP1681726
Instagram,ESS2382887
Organic,ESU968547
Instagram,ESX1274961
Instagram,ESY1331209
Snapchat,ETE774583
Facebook,ETN1689499
Google,ETN2393642
Organic,ETO2154033
Google,ETP1260972
Offline Campaign,ETP834392
Offline Campaign,ETV2589679
Facebook,ETW1698934
Google,ETX988998
Instagram,EUG1693294
Facebook,EUL860450
Organic,EUN2350847
Snapchat,EUQ1478084
Snapchat,EUU655302
Snapchat,EVC2698721
Instagram,EVH26104634
Snapchat,EVN1646686
Snapchat,EVQ1210095
Facebook,EVS713536
Instagram,EVV2351795
Instagram,EVX1139798
Instagram,EVX1445990
Instagram,EWA1689427
Offline Campaign,EWA215675
Facebook,EWB1974682
Organic,EWE554306
Instagram,EWH922182
Organic,EWK1781732
Facebook,EWK2171367
Offline Campaign,EXA2669468
Snapchat,EXK191254
Snapchat,EXR16101706
Offline Campaign,EXS1477367
Instagram,EXX233882
Organic,EYH2226841
Instagram,EYK1435982
Google,EYL2311682
Offline Campaign,EYO2696132
Offline Campaign,EYR18107613
Offline Campaign,EYY167614
Google,EZB1994749
Snapchat,EZD1899258
Snapchat,EZM436924
Instagram,EZN2051495
Instagram,EZS196987
Facebook,EZU1041061
Facebook,EZY1091809
Snapchat,EZY1497443
Facebook,FAG674901
Organic,FAH375687
Offline Campaign,FAM1355188
Google,FAN2290474
Google,FAU1584918
Facebook,FBB2096153
Organic,FBD26100896
Instagram,FCB69285
Snapchat,FCY1075240
Snapchat,FCY570788
Facebook,FCZ296810
Snapchat,FDK1540818
Organic,FDO1013281
Organic,FDQ1113290
Google,FDW177668
Organic,FDX1957303
Organic,FEC1614526
Google,FEC2030828
Snapchat,FEL2481708
Snapchat,FEO2584822
Offline Campaign,FEU2048855
Offline Campaign,FEX932499
Snapchat,FFE2172186
Instagram,FFL1582818
Organic,FFL212249
Organic,FFL2590159
Offline Campaign,FFP338196
Offline Campaign,FFR15102477
Offline Campaign,FFW358485
Facebook,FGO914535
Offline Campaign,FGR936837
Instagram,FHK1093150
Instagram,FHQ971028
Organic,FHT741016
Organic,FIF616023
Organic,FIJ912924
Google,FIL2532751
Instagram,FIQ1737428
Snapchat,FIR1988512
Organic,FJA2039069
Organic,FJJ386895
Offline Campaign,FJK3104556
Organic,FJR1348156
Instagram,FJW123616
Instagram,FJW2448783
Offline Campaign,FJZ1597635
Snapchat,FKB24104067
Facebook,FKE880823
Instagram,FLO796471
Facebook,FLQ1317589
Instagram,FLV1616626
Google,FLZ1240191
Google,FLZ1657459
Google,FME229001
Instagram,FMQ1427936
Offline Campaign,FMY2029691
Instagram,FMY740623
Facebook,FNB1379512
Facebook,FNB434323
Snapchat,FNB569105
Snapchat,FNE1958596
Snapchat,FNK415777
Snapchat,FNN765541
Instagram,FNT462541
Google,FNX121666
Snapchat,FOA2229967
Google,FOB1338607
Snapchat,FOB14102081
Instagram,FOS1324285
Offline Campaign,FOT1645822
Offline Campaign,FOT2635475
Offline Campaign,FOW1954861
Offline Campaign,FPB820652
Snapchat,FPI1477211
Offline Campaign,FPL2478210
Offline Campaign,FPT2171352
Snapchat,FPY616425
Snapchat,FQB863819
Offline Campaign,FQD439588
Organic,FQR227612
Snapchat,FQS23104055
Google,FQT478153
Facebook,FQU1684948
Google,FRB1738985
Organic,FRK944484
Organic,FRP2123457
Facebook,FRU1236282
Instagram,FSE862238
Snapchat,FSF2485194
Instagram,FSK970341
Facebook,FSW1945933
Google,FTF2314451
Organic,FTL356868
Google,FTV1549383
Snapchat,FTY26105285
Snapchat,FUK2694131
Offline Campaign,FUU1349896
Offline Campaign,FUZ577571
Offline Campaign,FVC1656136
Offline Campaign,FVM977676
Facebook,FVO17108330
Offline Campaign,FVW921705
Google,FVX108073
Offline Campaign,FWF832868
Snapchat,FWG543830
Organic,FWI1698586
Offline Campaign,FWW1746938
Facebook,FXE1176308
Offline Campaign,FXN254741
Organic,FXN448183
Offline Campaign,FXP1589229
Snapchat,FYE2180091
Instagram,FYF1786073
Offline Campaign,FYI2334494
Facebook,FYM2041865
Offline Campaign,FYN1101628
Offline Campaign,FYZ1533957
Google,FZB289037
Instagram,FZC1877826
Instagram,FZK2231749
Facebook,FZK59600
Offline Campaign,FZS242453
Snapchat,FZV188847
Snapchat,GAF963144
Snapchat,GAG1455563
Offline Campaign,GAJ1459214
Snapchat,GAL258992
Offline Campaign,GBA2280769
Snapchat,GBH2310833
Facebook,GBN1282929
Snapchat,GBN8102189
Instagram,GBO2579857
Organic,GBO4103980
Google,GCB1448441
Offline Campaign,GCM1893684
Facebook,GDD1395730
Google,GDF423244
Instagram,GDF716278
Organic,GDK273236
Offline Campaign,GDQ23102738
Facebook,GDR1344199
Snapchat,GDU1775663
Facebook,GDZ392685
Facebook,GEE2499381
Organic,GEG1372861
Snapchat,GEI761335
Organic,GEO1481825
Snapchat,GEZ853016
Offline Campaign,GFD1348522
Offline Campaign,GFJ156880
Snapchat,GFR1520295
Organic,GFS385932
Facebook,GFX2194653
Offline Campaign,GGA817427
Instagram,GGA916647
Google,GGC1611049
Instagram,GGJ24101142
Google,GGL218870
Snapchat,GHI1359301
Instagram,GHI534974
Organic,GHK268589
Snapchat,GHN1329964
Facebook,GHQ4105333
Organic,GIA1797104
Snapchat,GIA238253
Google,GIB767221
Facebook,GIG449560
Organic,GIN2168322
Snapchat,GIS2352530
Snapchat,GIT1753139
