Source,User ID
Offline Campaign,GIT561101
Organic,GIW1952701
Facebook,GJB2076101
Offline Campaign,GJK2375894
Instagram,GJW261224
Instagram,GJY1623079
Organic,GKB16109590
Organic,GKG987630
Instagram,GKJ2100059
Instagram,GKL465376
Offline Campaign,GKU1099708
Offline Campaign,GLF1662166
Organic,GLJ2271700
Instagram,GLK1685161
Organic,GLM812750
Google,GMA980853
Snapchat,GML1846770
Facebook,GMR2168454
Facebook,GMS2610791
Snapchat,GMV1053637
Instagram,GND787696
Organic,GNE268184
Offline Campaign,GNF1949794
Facebook,GNI1738445
Snapchat,GNQ843836
Offline Campaign,GNR298466
Facebook,GNX1146968
Instagram,GNZ421318
Offline Campaign,GOA322302
Facebook,GOM1033870
Instagram,GOU269480
Snapchat,GOV15102813
Facebook,GOY172795
Offline Campaign,GPC5109596
Offline Campaign,GPS1949386
Offline Campaign,GPS20103869
Facebook,GPY1326148
Facebook,GQC1711232
Instagram,GQE740200
Organic,GQF271043
Organic,GRE224195
Facebook,GRO1533279
Instagram,GRP633222
Instagram,GRQ1888077
Instagram,GRS27371
Offline Campaign,GRV2543200
Snapchat,GSA1287384
Organic,GSH878828
Snapchat,GSW2596096
Organic,GTA2033438
Offline Campaign,GTG1625221
Snapchat,GTS1627426
Instagram,GUL1183562
Instagram,GUO2089322
Organic,GUV577715
Snapchat,GUY1255695
Snapchat,GVD1085560
Instagram,GVE1778855
Instagram,GVH2084426
Snapchat,GVH2528827
Snapchat,GVH812303
Facebook,GVN596165
Instagram,GVO228809
Snapchat,GWK277421
Facebook,GWL110338
Snapchat,GWT2466411
Google,GWV14104514
Snapchat,GWZ2676209
Instagram,GXA1186142
Snapchat,GXK966693
Google,GXO626361
Offline Campaign,GXP393912
Snapchat,GXS2558176
Organic,GXS7101697
Google,GXY798211
Google,GXZ11104895
Instagram,GYH1036783
Instagram,GYN2494260
Offline Campaign,GYV2158578
Google,GZC1282599
Facebook,GZE340881
Google,GZF690336
Instagram,GZI1965178
Instagram,GZP2230594
Google,GZT1253004
Organic,GZT2639765
Facebook,HAC1341055
Organic,HAD915798
Facebook,HAF1176413
Instagram,HAG21106059
Instagram,HAU2273803
Organic,HAU569807
Instagram,HAY341670
Google,HAZ1811967
Facebook,HAZ213275
Google,HBH1529931
Offline Campaign,HBN496567
Snapchat,HCB594104
Snapchat,HCF1033627
Offline Campaign,HCI2534086
Facebook,HCL2178441
Offline Campaign,HCQ1393990
Organic,HCR1154879
Snapchat,HCS12108024
Offline Campaign,HCW885197
Google,HDD740884
Facebook,HDF2146542
Facebook,HDG184468
Organic,HDG415186
Snapchat,HDK1829313
Facebook,HDM2142615
Snapchat,HDQ10102765
Google,HDS1653286
Facebook,HDS347676
Organic,HDW1381747
Facebook,HDX2078651
Instagram,HEA2398184
Google,HEE140569
Facebook,HEE2596954
Facebook,HEL2238055
Facebook,HEN845924
Facebook,HEP2463828
Offline Campaign,HEU1440722
Google,HEU858512
Organic,HEV868259
Facebook,HEW1259604
Google,HFA530429
Facebook,HFC2379083
Google,HFG2572771
Organic,HFJ1032967
Snapchat,HFJ18108459
Facebook,HFL1671784
Instagram,HFL2238403
Snapchat,HFS2443686
Organic,HFW1460012
Offline Campaign,HGL15100389
Snapchat,HGL2168145
Instagram,HHD1575822
Offline Campaign,HHV631947
Google,HHV936834
Facebook,HHY1742927
Offline Campaign,HHZ349008
Snapchat,HIB1648786
Snapchat,HIE2652692
Google,HIP1317778
Offline Campaign,HIQ2160360
Google,HIZ1713455
Organic,HJH1790225
Offline Campaign,HJH1975993
Organic,HJL1111865
Facebook,HJP576476
Organic,HJR1260699
Snapchat,HKA1102117
Facebook,HKK1852860
Facebook,HLD313005
Facebook,HLF2648036
Snapchat,HLH2675924
Instagram,HLJ1461158
Organic,HLQ1365652
Facebook,HLZ787486
Instagram,HMA1012921
Organic,HMK1666003
Facebook,HNQ1674649
Snapchat,HOB2391791
Instagram,HOC336906
Snapchat,HOC857927
Offline Campaign,HOD1755722
Snapchat,HOF1789535
Google,HOI2026844
Facebook,HOJ1580673
Offline Campaign,HOK1397308
Snapchat,HON675186
Facebook,HOO2562106
Facebook,HOQ1672654
Offline Campaign,HOR1716053
Snapchat,HOT839744
Facebook,HOW2349683
Offline Campaign,HOX317142
Instagram,HOX596711
Offline Campaign,HOY372423
Instagram,HPB2069684
Snapchat,HPF2044991
Facebook,HPR1543164
Offline Campaign,HPW253523
Offline Campaign,HQN1279314
Instagram,HQN2252836
Snapchat,HQW1173368
Facebook,HQY718678
Instagram,HRE2243224
Snapchat,HRF1220502
Snapchat,HRH1724054
Offline Campaign,HRH2106971
Instagram,HRL2104829
Snapchat,HRN1349779
Organic,HRR8109173
Organic,HRZ197143
Organic,HSB1717925
Instagram,HSG2695400
Facebook,HSJ1098199
Snapchat,HSJ438925
Organic,HSR2018630
Snapchat,HSW2411568
Snapchat,HTC2274613
Facebook,HTD1191722
Instagram,HTD679242
Instagram,HTF1422455
Snapchat,HTM2276944
Offline Campaign,HTO2010050
Snapchat,HTP2184423
Facebook,HTU1793861
Offline Campaign,HTX13105147
Instagram,HUX168040
Facebook,HVE1776965
Facebook,HVL856274
Google,HVN2071580
Instagram,HWI1158098
Snapchat,HWP1572177
Google,HWP886874
Offline Campaign,HWZ2211760
Organic,HXD1013104
Snapchat,HXD716431
Offline Campaign,HXF1799420
Instagram,HXI2493036
Snapchat,HXW1041928
Instagram,HYA561140
Offline Campaign,HYD929895
Organic,HYI10103110
Instagram,HYJ1595937
Facebook,HYO2255467
Instagram,HYR2537494
Instagram,HYU739453
Snapchat,HYY1551984
Instagram,HZF21101073
Facebook,HZR1590792
Organic,HZT2028305
Offline Campaign,IAC2064197
Google,IAN1641616
Facebook,IBB2023667
Google,IBJ119719
Snapchat,IBK684849
Google,IBX184699
Snapchat,ICB1168250
Instagram,ICF580601
Google,ICJ2232433
Snapchat,ICM1459319
Instagram,ICM2182323
Offline Campaign,ICT218471
Offline Campaign,IDD1383832
Organic,IDF1587000
Snapchat,IDF720676
Snapchat,IDH759016
Offline Campaign,IDI2590723
Snapchat,IDU717775
Snapchat,IDZ679740
Facebook,IEA1983073
Facebook,IEB560423
Offline Campaign,IED148895
Instagram,IEJ2263582
Organic,IEN2163945
Offline Campaign,IEY1795469
Offline Campaign,IFC2587405
Organic,IFC674295
Facebook,IFD9106242
Snapchat,IFE7102039
Facebook,IFI552188
Instagram,IFJ2216611
Facebook,IFQ1962370
Google,IFS1156871
Organic,IFX783154
Facebook,IGY226115
Organic,IHP2159862
Instagram,IHQ487018
Offline Campaign,IHS422908
Organic,IHV2213581
Facebook,IHX2072513
Instagram,IIA1758881
Snapchat,IIE1178462
Offline Campaign,IIE20102306
Facebook,IIF263882
Instagram,IIG1145699
Offline Campaign,IIQ9109104
Offline Campaign,IIY1380541
Organic,IIZ1102192
Google,IJB558764
Instagram,IJD2485281
Instagram,IJE10107031
Snapchat,IJG2338457
Offline Campaign,IJH2087714
Snapchat,IJX1359550
Facebook,IJX174088
Offline Campaign,IJY1721297
Snapchat,IKG2585797
Facebook,IKO1077679
Offline Campaign,IKT1867179
Offline Campaign,ILB769270
Snapchat,ILG956073
Instagram,ILL1571385
Facebook,ILQ640329
Snapchat,ILV2097809
Google,ILX2220838
Facebook,IMD851369
Facebook,IME916542
Instagram,IMJ1452068
Google,IMJ2543893
Google,IML2399819
Offline Campaign,IMN429490
Instagram,IMT1569870
Offline Campaign,IMU2552887
Facebook,IMY1867446
Snapchat,IMY418921
Offline Campaign,INF765553
Offline Campaign,INR773899
Organic,IOC486562
Google,IOD259072
Organic,IOK17100845
Instagram,IOX994896
Facebook,IPA859064
Organic,IPF1221915
Facebook,IPO2093702
Snapchat,IPS21108696
Offline Campaign,IPT2161647
Offline Campaign,IPY166540
Offline Campaign,IQB2239243
Snapchat,IQE220991
Google,IQE382494
Snapchat,IQF18109194
Facebook,IQG966126
Google,IQQ1934425
Facebook,IQV1573038
Google,IRH1100806
Snapchat,IRJ994545
Instagram,IRK1254381
Snapchat,IRL754684
Google,IRM195085
Facebook,IRN189186
Instagram,IRN2229784
Offline Campaign,IRP1166729
Offline Campaign,IRS661107
Offline Campaign,IRT773980
Snapchat,ISA2268781
Instagram,ISG1232106
Instagram,ISG897581
Organic,ISN2212006
Snapchat,ISP484174
Offline Campaign,ISP540293
Facebook,ISS1630753
Instagram,ISZ464842
Snapchat,ITF877505
Offline Campaign,ITM1677382
Instagram,ITN1343008
Organic,IUB2022428
Offline Campaign,IUB916287
Offline Campaign,IUI180625
Facebook,IUL1224204
Instagram,IUU1179773
Snapchat,IUV2593411
Offline Campaign,IUX473644
Organic,IUZ1150547
Instagram,IVC2447364
Instagram,IVM1834806
Snapchat,IVO882734
Facebook,IVP258157
Offline Campaign,IVQ3106068
Snapchat,IVT2069816
Facebook,IWC2426601
Snapchat,IWF1681546
Facebook,IWH23100440
Snapchat,IWP1146575
Snapchat,IWT491248
Instagram,IXF13107943
Snapchat,IXF2690528
Snapchat,IXJ619329
Organic,IXQ1838355
Facebook,IXQ23108870
Facebook,IXV2131200
Offline Campaign,IYB572432
Instagram,IYG2235937
Organic,IYH1055032
Organic,IYL1312885
Offline Campaign,IYL1468823
Snapchat,IYN1629577
Organic,IYP191785
Organic,IYV256535
Google,IYW1613911
Offline Campaign,IYW6105975
Snapchat,IYZ1197647
Instagram,IZC993738
Instagram,IZF1075303
Google,IZG788548
Offline Campaign,IZV984153
Google,JAD1614373
Google,JAG234611
Facebook,JAP1252197
Instagram,JAT1246767
Offline Campaign,JAW691992
Snapchat,JBK1556859
Facebook,JBN1511604
Google,JBN2327012
Facebook,JBQ494686
Offline Campaign,JCB1490576
Organic,JCH2032004
Snapchat,JCJ1462121
Snapchat,JCM2515228
Offline Campaign,JCO883784
Organic,JCZ951465
Snapchat,JDB4101688
Offline Campaign,JDC875711
Snapchat,JDE16106185
Organic,JDO277727
Instagram,JDQ1363939
Facebook,JDQ2215276
Instagram,JDS1023025
Organic,JDT2384126
Facebook,JEA463708
Facebook,JEK2551588
Offline Campaign,JFB2388554
Offline Campaign,JFB485836
Offline Campaign,JFC1982578
Snapchat,JFE1278798
Google,JFK1786955
Instagram,JFL2255104
Offline Campaign,JFO830036
Facebook,JFR989181
Instagram,JFX2058902
Snapchat,JGD745642
Organic,JGE465871
Google,JGR150481
Offline Campaign,JGS13106419
Facebook,JGS1946479
Facebook,JGZ1357147
Instagram,JGZ2213470
Snapchat,JGZ449035
Organic,JHA1111625
Snapchat,JHQ1176272
Google,JHX2450550
Facebook,JIC1059865
Snapchat,JIF563873
Facebook,JIR21106779
Snapchat,JJA1025734
Facebook,JJC2056253
Facebook,JJF2279626
Google,JJN2653202
Organic,JJY1558731
Snapchat,JKE2160618
Facebook,JKL448846
Google,JKN26104898
Offline Campaign,JKT1886829
Offline Campaign,JLA2356085
Offline Campaign,JLH1421870
Facebook,JLH259106
Instagram,JLL2473875
Offline Campaign,JLW1473431
Organic,JLZ2014385
Snapchat,JMH2668004
Google,JNF585107
Snapchat,JNZ2065385
Organic,JOG479260
Offline Campaign,JOO2527090
Organic,JOS2107946
Snapchat,JPB1476356
Snapchat,JPC635640
Snapchat,JPH1676500
Facebook,JPK2513212
Organic,JPN229702
Instagram,JPN738520
Offline Campaign,JPO2059070
Facebook,JPU2626637
Google,JPX317646
Instagram,JPY1619521
Organic,JPY1815147
Organic,JQA959316
Snapchat,JRG960192
Offline Campaign,JRK1913389
Instagram,JRK1999888
Organic,JRR228818
Facebook,JSI1995316
Offline Campaign,JSQ186298
Google,JTJ2247424
Snapchat,JTV1680598
Offline Campaign,JTV2287843
Offline Campaign,JUD26100140
Google,JUU1451468
Snapchat,JUW2397470
Offline Campaign,JUW8103527
Organic,JUX1364239
Offline Campaign,JVC17108222
Instagram,JVT340860
Facebook,JVY584438
Instagram,JVZ980535
Offline Campaign,JWH188068
Organic,JWO528200
Facebook,JWR2592445
Instagram,JWW197137
Google,JWW2693894
Instagram,JXC561200
Organic,JXH461203
Google,JXJ2419893
Snapchat,JXJ6108813
Snapchat,JXK524522
Facebook,JYE874166
Facebook,JYP9105858
Google,JYT750589
Google,JYW1720172
Snapchat,JYY1170623
Snapchat,JZP1523307
Facebook,JZV24100653
Google,JZV2435274
Snapchat,JZW2461119
Facebook,JZX1279392
Google,KAE1212480
Snapchat,KAE18104253
Facebook,KAE492028
Organic,KAJ144664
Offline Campaign,KAU1376512
Offline Campaign,KAV2274013
Offline Campaign,KAZ777190
Snapchat,KBB794470
Instagram,KBF1537581
Offline Campaign,KBI534629
Offline Campaign,KBM1367770
Facebook,KBO2612942
Organic,KBP986526
Organic,KBQ1226070
Instagram,KCR2497401
Instagram,KCS2345732
Snapchat,KCS4103704
Offline Campaign,KCT2581471
Facebook,KCY2355635
Snapchat,KDA2045495
Google,KDF2445267
Facebook,KDO596186
Offline Campaign,KDR14106485
Organic,KEF1610098
Snapchat,KEO20104571
Facebook,KFF2176191
Snapchat,KFF391875
Organic,KFM1510278
Organic,KFZ1746584
Organic,KGB1816080
Facebook,KGK362547
Offline Campaign,KGM2126508
Instagram,KGS2020607
Google,KGU1435262
Facebook,KHB394998
Organic,KHE37302
Instagram,KHJ135532
Instagram,KHK2129052
Facebook,KHS1357987
Google,KHT2338475
Snapchat,KHW850385
Snapchat,KHY1105642
Facebook,KIB1362001
Facebook,KIB485503
Instagram,KIE2587186
Snapchat,KIT1597149
Instagram,KIW147422
Offline Campaign,KJF2357216
Facebook,KJI1564227
Snapchat,KKE2676203
Snapchat,KKS2444994
Instagram,KLM23106602
Instagram,KLT1531185
Facebook,KMI2654768
Offline Campaign,KMJ2138682
Instagram,KMM2530081
Google,KNA1340278
Instagram,KNB2533048
Facebook,KNC369465
Offline Campaign,KNG1790585
Instagram,KNM1690717
Instagram,KNN20107064
Snapchat,KNV1660276
Facebook,KNZ1698664
Facebook,KOF410071
Facebook,KON1219620
Facebook,KOP1489850
Instagram,KOW322809
Organic,KOX2055434
Organic,KPQ672528
Offline Campaign,KPS757729
Facebook,KPU199948
Snapchat,KPU2045513
Instagram,KQF1541901
Instagram,KQF2531548
Organic,KQG2472921
Organic,KQS2364506
Facebook,KRC1527615
Organic,KRJ296717
Instagram,KRP78385
Offline Campaign,KRP898334
Facebook,KRR2029067
Snapchat,KSA125254
Offline Campaign,KSA1825410
Facebook,KSE13100983
Facebook,KSI2356313
Organic,KSN190645
Instagram,KSQ2516185
Organic,KST1393960
Organic,KST28307
Google,KSU846119
Organic,KSY1039255
Facebook,KTC188377
Facebook,KTC2323145
Facebook,KTK16100998
Offline Campaign,KTM149675
Offline Campaign,KTV675183
Organic,KTW1375981
Google,KUC1529091
Snapchat,KUD1272708
Google,KUH2533828
Snapchat,KUP1220949
Offline Campaign,KUX2537446
Offline Campaign,KVK2638343
Google,KVP1131320
Instagram,KVS1691260
Snapchat,KVS975696
Offline Campaign,KVX1967227
Facebook,KVZ738739
Instagram,KWA208958
Facebook,KWC6108936
Snapchat,KWR2370086
Instagram,KWY232853
Instagram,KXA615162
Google,KXD354207
Facebook,KXJ1191824
Snapchat,KXL1739930
Instagram,KYL1665859
Snapchat,KYM759544
Offline Campaign,KYN966759
Snapchat,KZC7102816
Instagram,KZE211325
Instagram,KZH476341
Offline Campaign,KZJ17392
Facebook,KZR1677055
Offline Campaign,KZR813158
Facebook,KZU197548
Snapchat,KZX2451438
Snapchat,LAA678837
Facebook,LAK1165898
Snapchat,LAM14107226
Facebook,LAP1458068
Snapchat,LAT2377655
Facebook,LBB822431
Instagram,LBD1418759
Facebook,LBD2124333
Instagram,LBG280478
Facebook,LBQ10103341
Offline Campaign,LCC2218240
Snapchat,LCE170446
Instagram,LCF2118879
Facebook,LCG927561
Facebook,LCL1147943
Snapchat,LCT149350
Snapchat,LCZ2487216
Organic,LCZ373533
Google,LDB107509
Offline Campaign,LDK612420
Instagram,LDN536471
Facebook,LDO2014178
Snapchat,LDV698241
Facebook,LEC2088269
Offline Campaign,LEC710221
Offline Campaign,LEJ2331875
Snapchat,LEU2123343
Instagram,LEZ1452203
Organic,LFH2442534
Offline Campaign,LFH2551354
Organic,LFI528563
Instagram,LFP396582
Snapchat,LFT1483076
Instagram,LGE2341292
Google,LGK637047
Snapchat,LGM1108390
Snapchat,LGP763000
Organic,LGY821267
Instagram,LHM1657240
Google,LHT99387
Google,LHV370665
Instagram,LIE24108276
Instagram,LIM1983991
Organic,LIN158182
Instagram,LIO9106872
Offline Campaign,LIR2553838
Instagram,LJC1182761
Instagram,LJC2472729
Facebook,LJJ8103713
Google,LJS699876
Offline Campaign,LJS847745
Instagram,LKO364194
Facebook,LKU150952
Organic,LKV24108822
Instagram,LLB15101469
Google,LLI2103677
Snapchat,LLP266942
Organic,LLW345654
Offline Campaign,LLZ11102108
Instagram,LLZ2611121
Google,LMJ985386
Snapchat,LND790090
Facebook,LNF2100458
Google,LNH742051
Facebook,LNM627531
Offline Campaign,LNS1153349
Instagram,LNU1635949
Offline Campaign,LNW1128743
Facebook,LNX1966510
Instagram,LOH1294563
Instagram,LOH1388665
Organic,LOL1250967
Organic,LOO382698
Facebook,LPJ2196039
Google,LPN5106638
Instagram,LPO2245594
Offline Campaign,LPP2486574
Google,LPR2052749
Offline Campaign,LPX920853
Facebook,LPZ917793
Offline Campaign,LQC399111
Google,LQH7102504
Organic,LQK77449
Facebook,LQP799969
Offline Campaign,LQQ1613539
Offline Campaign,LQR2248171
Offline Campaign,LQT1045399
Snapchat,LRC1929424
Snapchat,LRC2452413
Instagram,LRD14101595
Organic,LRF815957
Google,LRQ1299324
Organic,LRU2579545
Facebook,LRY577565
Snapchat,LRZ1187054
Organic,LSO627177
Instagram,LSQ555140
Instagram,LSR1195634
Facebook,LSU1446632
Snapchat,LTB1840935
Facebook,LTC579500
Offline Campaign,LTE330705
Offline Campaign,LTI669639
Instagram,LTP1268583
Offline Campaign,LTU936921
Google,LUB88529
Snapchat,LUJ353733
Facebook,LUR2083655
Instagram,LUS145987
Instagram,LUV1833114
Instagram,LUW560078
Instagram,LUY982467
Google,LUZ2173440
Snapchat,LVB479707
Organic,LVE1713020
Facebook,LVE2241514
Offline Campaign,LVJ18100413
Instagram,LWB1120634
Offline Campaign,LWC1120277
Offline Campaign,LWC2012150
Offline Campaign,LWC636234
Organic,LWF2108387
Facebook,LWG2284723
Facebook,LWI4102294
Organic,LWM264053
Offline Campaign,LWR118015
Instagram,LWU1849542
Google,LXB2426064
Snapchat,LXE2444121
Offline Campaign,LXI1996351
Facebook,LXI763459
Facebook,LXK1262496
Offline Campaign,LXP1036573
Offline Campaign,LXV2320613
Offline Campaign,LXX594743
Offline Campaign,LXY1117955
Offline Campaign,LXZ548798
Snapchat,LYA2110380
Organic,LYK1027810
Facebook,LYN21106821
Instagram,LYR2179509
Organic,LYT1868517
Instagram,LYT657408
Facebook,LZC1843644
Facebook,LZC776683
Organic,LZI1897287
Facebook,LZN534260
Organic,LZP2177964
Google,LZQ1068532
Snapchat,LZV17101358
Organic,MAE375429
Organic,MAH587801
Facebook,MAK1444487
Instagram,MAL937797
Offline Campaign,MBM1154174
Offline Campaign,MBR818543
Organic,MCC262301
Google,MCC939327
Facebook,MCO1884663
Facebook,MCR1378801
Instagram,MCR456181
Google,MCS1516446
Snapchat,MCS1998643
Organic,MCZ117962
Instagram,MDF1899804
Snapchat,MDF2156772
Google,MDI1439153
Snapchat,MDO1753448
Instagram,MDQ693972
Organic,MDR329028
Facebook,MDZ3106380
Facebook,MEA1728296
Instagram,MEI1411931
Facebook,MEM1333069
Facebook,MEZ2093711
Offline Campaign,MFH1553973
Instagram,MFV237644
Snapchat,MFW1762463
Organic,MGA15101733
Organic,MGC1225449
Offline Campaign,MGD1228152
Snapchat,MGL343890
Instagram,MGZ2252923
Organic,MHI118018
Instagram,MHP1636690
Facebook,MHY6104796
Snapchat,MID87326
Google,MIF2271280
Instagram,MIK1671508
Organic,MIK2042717
Facebook,MIM1297509
Offline Campaign,MIS477988
Snapchat,MIU339429
Offline Campaign,MIU669690
Snapchat,MIW1339918
Instagram,MJK644709
Instagram,MJM2064107
Instagram,MJM2390177
Snapchat,MJX2280070
Facebook,MKK1828833
Snapchat,MKN1888995
Snapchat,MKS2019632
Instagram,MKX2123625
Facebook,MKY319845
Offline Campaign,MLC1235931
Google,MLI837098
Facebook,MLM68187
Instagram,MLW1283097
Snapchat,MMH371139
Instagram,MML24106761
Facebook,MMP615363
Google,MMR781270
Offline Campaign,MMS613074
Offline Campaign,MMV2095553
Snapchat,MNN1068751
Offline Campaign,MNQ344910
Google,MNR1569315
Google,MOF389058
Instagram,MOI1638808
Instagram,MOI2325953
Offline Campaign,MPC38205
Facebook,MPI22103212
Snapchat,MQJ774949
Instagram,MQL2522659
Offline Campaign,MQM727885
Facebook,MQN1443473
Instagram,MQP20104577
Instagram,MQT11103953
Google,MQT972750
Snapchat,MRH165925
Facebook,MRQ1449116
Offline Campaign,MSA981228
Offline Campaign,MSI18103563
Facebook,MSJ2079812
Instagram,MSL1428383
Offline Campaign,MSN758137
Snapchat,MSR2070068
Facebook,MSX9102645
Facebook,MTD1756505
Offline Campaign,MTE2621390
Facebook,MTI2259067
Facebook,MTR2625317
Google,MTV2495484
Offline Campaign,MUS2368196
Organic,MVI66948
Google,MVO126862
Google,MVQ24107088
Instagram,MVS4107379
Facebook,MVT1267308
Google,MWF262850
Instagram,MWG914568
Snapchat,MWI1964689
Google,MWI980442
Facebook,MWJ239723
Facebook,MWJ2638082
Facebook,MWQ2635094
Organic,MXE1236987
Organic,MXH925446
Organic,MXN2634617
Google,MXQ563795
Offline Campaign,MYD1458629
Organic,MYE685815
Snapchat,MYF1104805
Snapchat,MYK1157105
Snapchat,MYM2553439
Offline Campaign,MZJ1197335
Facebook,MZN659796
Offline Campaign,MZP8102525
Snapchat,MZP915612
Offline Campaign,MZQ1463108
Organic,MZS1388884
Snapchat,NAB398967
Offline Campaign,NAC2054078
Instagram,NAG5105843
Organic,NAG7105552
Offline Campaign,NAH2448675
Facebook,NAL238223
Instagram,NAN1818090
Instagram,NAP2592796
Instagram,NAS1940221
Facebook,NAT718099
Organic,NAW1525140
Snapchat,NAX1060864
Snapchat,NBA794506
Facebook,NBD2122824
Facebook,NBH929952
Snapchat,NBK1949884
Snapchat,NBT729187
Snapchat,NBW1967707
Facebook,NBX913779
Instagram,NCA2046995
Snapchat,NCC1570668
Instagram,NCD678108
Snapchat,NCE2613419
Offline Campaign,NCJ1659676
Offline Campaign,NCJ2658812
Instagram,NCR2123934
Organic,NDL853169
Offline Campaign,NDS2353913
Organic,NDT2485677
Facebook,NDZ1577229
Facebook,NEF2534689
Organic,NEM2058353
Organic,NEW2024543
Offline Campaign,NFG18106944
